id,project_name,ls,hs,t,gc,l1,ed1,id1,l2,ed2,id2,s11_freq,s11_db,s21_freq,s21_db
936690bd-9e7f-46a1-89a1-d9cac94c9e66,1,8.0,1.6,0.035,0.3,7.0,6.0,5.0,3.0,2.5,2.0,20.864,-15.116605053911298,28.424,-18.12643486704385
4116e20b-d413-419a-bb8f-34accea8cc68,2,8.0,1.6,0.035,0.3,7.02,6.0,5.0,3.0,2.5,2.0,20.912,-14.574393622330158,28.448,-18.23681942361404
b0a84941-8068-41fd-b89a-04c00a313429,3,8.0,1.6,0.035,0.3,7.04,6.0,5.0,3.0,2.5,2.0,20.948,-14.162572315865356,28.46,-18.3007955543499
b7eb1942-ed8e-4973-a665-cb87a390bbde,4,8.0,1.6,0.035,0.3,7.06,6.0,5.0,3.0,2.5,2.0,20.948,-13.68010963475239,28.472,-18.301533890890347
2ad19d05-e291-40ee-86a1-82efd3b9e3a5,5,8.0,1.6,0.035,0.3,7.08,6.0,5.0,3.0,2.5,2.0,20.924,-12.931381746181573,28.484,-18.369755054234712
c1f627d4-8d25-49ef-953a-64fa08313bba,6,8.0,1.6,0.035,0.3,7.1,6.0,5.0,3.0,2.5,2.0,20.888,-12.99155375191313,28.496000000000002,-18.293151511309198
a767defa-0f58-487b-bde8-3610e2c094e1,7,8.0,1.6,0.035,0.3,7.12,6.0,5.0,3.0,2.5,2.0,30.152,-13.125675292335758,28.508000000000003,-18.253411398698557
30d1e51f-d950-4860-bb60-21197b3cb0b1,8,8.0,1.6,0.035,0.3,7.14,6.0,5.0,3.0,2.5,2.0,30.14,-13.372344470284963,28.508000000000003,-18.201480567096283
751000be-72a0-4410-9e96-789c3fd37e6d,9,8.0,1.6,0.035,0.3,7.16,6.0,5.0,3.0,2.5,2.0,30.152,-13.633790524439501,28.508000000000003,-18.114421641153335
05aa2aa2-a55a-4d15-b24e-fd7c31c1b920,10,8.0,1.6,0.035,0.3,7.18,6.0,5.0,3.0,2.5,2.0,30.152,-13.948674218418818,28.508000000000003,-18.03803568886734
7370e841-8894-441e-9d29-1d696cb1e06e,11,8.0,1.6,0.035,0.3,7.2,6.0,5.0,3.0,2.5,2.0,30.164,-14.217823600068249,28.52,-17.88951714798796
930c9093-24a7-4cd0-a8d3-0d13a579c761,12,8.0,1.6,0.035,0.3,7.22,6.0,5.0,3.0,2.5,2.0,30.128,-14.26976325390087,28.508000000000003,-17.71078766079843
c3e9c9f4-a9ca-4a1e-a633-25f4ed22814f,13,8.0,1.6,0.035,0.3,7.24,6.0,5.0,3.0,2.5,2.0,30.128,-14.32521845915198,28.508000000000003,-17.55263531902463
bbda70e0-6f56-4a22-9099-dd06f31d7434,14,8.0,1.6,0.035,0.3,7.26,6.0,5.0,3.0,2.5,2.0,30.128,-14.462310818982257,28.508000000000003,-17.36380673015701
ad7a1f27-8f76-4797-b1f1-233f4bc6bc91,15,8.0,1.6,0.035,0.3,7.28,6.0,5.0,3.0,2.5,2.0,30.128,-14.866548056539957,28.496000000000002,-17.213224765951573
a1d7e7be-f6f9-4e59-9bdf-29c15d9d7494,16,8.0,1.6,0.035,0.3,7.3,6.0,5.0,3.0,2.5,2.0,30.14,-14.942602176939427,28.496000000000002,-17.04785404861028
576acd60-0f08-4358-b1c2-ba4379d7b76c,17,8.0,1.6,0.035,0.3,7.32,6.0,5.0,3.0,2.5,2.0,30.14,-14.86851897056874,28.484,-16.938316607485206
67366a5a-395e-41c7-8e8a-89ed9d310d96,18,8.0,1.6,0.035,0.3,7.34,6.0,5.0,3.0,2.5,2.0,30.08,-13.677708161102075,31.52,-16.47235171641387
2739a0a6-5005-431e-9273-38ab8140f78b,19,8.0,1.6,0.035,0.3,7.36,6.0,5.0,3.0,2.5,2.0,30.32,-12.937599395171016,31.532,-16.700835067856723
b0757bfd-2c5e-48f8-bcd4-54a7ab0a1ff8,20,8.0,1.6,0.035,0.3,7.38,6.0,5.0,3.0,2.5,2.0,30.128,-14.992480953215107,31.544,-16.784220933160082
3280df56-d2cc-466a-ab06-5fe418b631dc,21,8.0,1.6,0.035,0.3,7.4,6.0,5.0,3.0,2.5,2.0,30.572000000000003,-14.667827715833585,31.544,-16.80882498854554
3c0e6d38-fb33-4a14-94a1-d2c3c60afc1e,22,8.0,1.6,0.035,0.3,7.42,6.0,5.0,3.0,2.5,2.0,30.536,-15.810911450127206,31.556,-16.995295588867197
0c4df669-50b4-41e2-8165-de2d32d8eb39,23,8.0,1.6,0.035,0.3,7.44,6.0,5.0,3.0,2.5,2.0,30.548000000000002,-15.487637951251179,31.556,-17.114817479060115
c9c04e51-1cf5-4252-a356-2335b2f1786c,24,8.0,1.6,0.035,0.3,7.46,6.0,5.0,3.0,2.5,2.0,30.512,-15.665479079818228,31.532,-17.13652070232649
3c7b8c93-c170-4017-ad0d-42a0b46f2162,26,8.0,1.6,0.035,0.3,7.5,6.0,5.0,3.0,2.5,2.0,30.488,-16.580462754889638,31.532,-16.94738567602692
36b73c7c-70c5-4951-a6e6-8f770d3d9381,25,8.0,1.6,0.035,0.3,7.48,6.0,5.0,3.0,2.5,2.0,30.512,-16.770944624623365,31.556,-17.239827083773786
fa0b9130-1c88-41b0-a2ba-d3656fac6a7f,27,8.0,1.6,0.035,0.3,7.52,6.0,5.0,3.0,2.5,2.0,30.476,-16.944356770264836,31.532,-17.310033957757327
8ad585b9-3d87-41c7-a1e0-158fcaa3fd3b,28,8.0,1.6,0.035,0.3,7.54,6.0,5.0,3.0,2.5,2.0,30.5,-17.26864941489552,31.544,-17.289991718602632
fefa2db9-36e3-4cf5-93d1-acd7492e9029,29,8.0,1.6,0.035,0.3,7.56,6.0,5.0,3.0,2.5,2.0,30.5,-17.184549750636805,31.532,-17.1603441066664
36270791-a9b4-4664-853c-66b6a5ae4b8d,30,8.0,1.6,0.035,0.3,7.58,6.0,5.0,3.0,2.5,2.0,30.476,-18.094233999319574,31.532,-17.240541672624214
74b14a69-bbfc-4c8e-98b6-bbe01e65c1db,31,8.0,1.6,0.035,0.3,7.6,6.0,5.0,3.0,2.5,2.0,30.451999999999998,-18.299907306833653,31.508000000000003,-17.13596452645302
bd56cd3f-91ea-4ace-b0d1-08064d263f4b,32,8.0,1.6,0.035,0.3,7.62,6.0,5.0,3.0,2.5,2.0,30.451999999999998,-18.35793940166284,31.508000000000003,-17.17249876759402
039b638f-a085-449a-a3d2-21cd59e3da8b,33,8.0,1.6,0.035,0.3,7.64,6.0,5.0,3.0,2.5,2.0,30.451999999999998,-18.58621567760118,31.496000000000002,-17.144014941771715
26eea9f9-5c5c-48e1-ab80-0c91a03bf057,34,8.0,1.6,0.035,0.3,7.66,6.0,5.0,3.0,2.5,2.0,30.451999999999998,-18.81523464332053,31.496000000000002,-17.099592095199114
03ea75c6-4d3c-4a5c-a722-c80d1155cca1,35,8.0,1.6,0.035,0.3,7.68,6.0,5.0,3.0,2.5,2.0,30.451999999999998,-18.859916822847982,31.484,-16.960173437947265
b8b0d0dc-275c-432c-ba03-82840fd873d3,36,8.0,1.6,0.035,0.3,7.7,6.0,5.0,3.0,2.5,2.0,30.439999999999998,-18.69070641622645,31.472,-16.98802369836009
b1ae93e5-b31a-4a41-8b80-d0995c0b67bd,37,8.0,1.6,0.035,0.3,7.72,6.0,5.0,3.0,2.5,2.0,30.439999999999998,-19.05335965213824,31.46,-16.82297867188939
6483d598-226e-4125-81b1-26d1c3f0e24d,38,8.0,1.6,0.035,0.3,7.74,6.0,5.0,3.0,2.5,2.0,30.439999999999998,-18.53766269902301,31.436,-16.735468916836155
f27ed994-35a8-4580-8d14-29d4dfe1563a,39,8.0,1.6,0.035,0.3,7.76,6.0,5.0,3.0,2.5,2.0,30.428,-18.630043515493877,31.412,-16.64897257416165
ce857183-a06e-4673-a53c-5f445c60071f,40,8.0,1.6,0.035,0.3,7.78,6.0,5.0,3.0,2.5,2.0,30.428,-20.412864478330842,31.436,-16.510066366359105
fec8d326-c3b8-447a-b43f-07d5f2ca08ca,41,8.0,1.6,0.035,0.3,7.8,6.0,5.0,3.0,2.5,2.0,30.416,-18.475440290418522,31.387999999999998,-16.45873463654721
93403852-6bfa-44b8-8268-972002a08e29,42,8.0,1.6,0.035,0.3,7.79,6.0,5.0,3.0,2.5,2.0,30.404,-20.612616455291196,31.412,-16.484720507827827
069a1814-3ec0-49af-a558-689c3d612d56,43,8.0,1.6,0.035,0.3,7.77,6.0,5.0,3.0,2.5,2.0,30.428,-20.250801332770642,31.424,-16.526832602101837
08eb21cb-7a51-4937-a549-5976d765c26c,44,8.0,1.6,0.035,0.3,7.75,6.0,5.0,3.0,2.5,2.0,30.428,-18.727997895870583,31.424,-16.727558769262952
de168bb3-43a9-458f-831b-1cad4cfd9466,45,8.0,1.6,0.035,0.3,7.73,6.0,5.0,3.0,2.5,2.0,30.439999999999998,-18.734056822061255,31.46,-16.863636953522395
681bf4fb-6ecf-43d1-9a62-9c083c123aa7,46,8.0,1.6,0.035,0.3,7.71,6.0,5.0,3.0,2.5,2.0,30.451999999999998,-18.298030577402574,31.448,-16.88555586769771
8cc1d97f-988a-4411-a79b-6df05ee0e300,47,8.0,1.6,0.035,0.3,7.69,6.0,5.0,3.0,2.5,2.0,30.451999999999998,-18.922176351188583,31.484,-16.962682256547538
27508416-7739-42c6-8252-678ce093c4ac,48,8.0,1.6,0.035,0.3,7.67,6.0,5.0,3.0,2.5,2.0,30.464,-18.186899226644204,31.496000000000002,-17.062972209092305
35a22fe3-b7a7-4ea2-a63d-b43c855fafb7,49,8.0,1.6,0.035,0.3,7.65,6.0,5.0,3.0,2.5,2.0,30.439999999999998,-19.05157775898769,31.496000000000002,-17.082103342682096
47cc25c5-f7ef-4e53-a22c-67650aa0de80,50,8.0,1.6,0.035,0.3,7.63,6.0,5.0,3.0,2.5,2.0,30.451999999999998,-18.45376347850614,31.496000000000002,-17.17668447892609
41ebce93-524e-4695-af0f-994bf79ce6e6,51,8.0,1.6,0.035,0.3,7.61,6.0,5.0,3.0,2.5,2.0,30.464,-18.164550123273433,31.52,-17.18603137968668
04e11e41-daec-4912-9e95-c872b5ca4d2a,52,8.0,1.6,0.035,0.3,7.59,6.0,5.0,3.0,2.5,2.0,30.476,-17.84689357771913,31.52,-17.22993319617422
1fa36e73-1013-4143-b712-3945c68fb6f3,53,8.0,1.6,0.035,0.3,7.57,6.0,5.0,3.0,2.5,2.0,30.488,-17.931182513229025,31.532,-17.192952475957668
94d905f2-12fd-45e6-8418-2320c88524ec,54,8.0,1.6,0.035,0.3,7.55,6.0,5.0,3.0,2.5,2.0,30.476,-17.57298493322918,31.52,-17.18056652505892
b4144f01-dc61-4d40-b368-96760887054e,55,8.0,1.6,0.035,0.3,7.53,6.0,5.0,3.0,2.5,2.0,30.488,-17.22239821041316,31.52,-17.08932446696622
7c04eec3-cc81-4ba7-aa7c-5504909b231c,56,8.0,1.6,0.035,0.3,7.51,6.0,5.0,3.0,2.5,2.0,30.5,-16.88874762508591,31.544,-17.255489365850686
f2ebd75b-db2d-4d85-8abe-9c5f4338d2f2,57,8.0,1.6,0.035,0.3,7.49,6.0,5.0,3.0,2.5,2.0,30.512,-16.732105765546756,31.556,-17.2174634720776
78401df1-546d-46d5-b1de-c20f42c9916d,58,8.0,1.6,0.035,0.3,7.47,6.0,5.0,3.0,2.5,2.0,30.524,-15.6408211520191,31.544,-17.212999235480105
0e4e6556-17b0-4380-a0d8-72ae1bbc5799,59,8.0,1.6,0.035,0.3,7.45,6.0,5.0,3.0,2.5,2.0,30.524,-17.400838867328115,31.567999999999998,-17.018297967243935
3fcb9866-ea4d-4a0a-ba86-e00c6fd632f3,60,8.0,1.6,0.035,0.3,7.43,6.0,5.0,3.0,2.5,2.0,30.548000000000002,-16.600202263740332,31.567999999999998,-16.95367901475197
6c66944f-4304-4a61-b480-14b745d99f12,61,8.0,1.6,0.035,0.3,7.41,6.0,5.0,3.0,2.5,2.0,30.560000000000002,-15.013615543159753,31.544,-16.98341099690096
6c6c145d-e4f1-4930-a40a-a65d51bae44b,62,8.0,1.6,0.035,0.3,7.39,6.0,5.0,3.0,2.5,2.0,30.572000000000003,-14.325016217103599,31.544,-16.96007557169282
f5fd5072-6ca8-49b9-af3d-d365402aaff1,63,8.0,1.6,0.035,0.3,7.37,6.0,5.0,3.0,2.5,2.0,30.14,-14.920692735901131,31.544,-16.68725650046652
69c0dbb2-22f8-4bf3-ae52-de9d8ab91cd3,64,8.0,1.6,0.035,0.3,7.35,6.0,5.0,3.0,2.5,2.0,30.14,-14.784057412353741,28.472,-16.61464322591717
5b8ef504-f64c-490a-9193-6b9a1eb57e84,65,8.0,1.6,0.035,0.3,7.33,6.0,5.0,3.0,2.5,2.0,30.14,-15.015520438802628,28.484,-16.85834282406833
ce871be7-2c68-4872-9c8b-827dbf0e0515,66,8.0,1.6,0.035,0.3,7.31,6.0,5.0,3.0,2.5,2.0,30.128,-14.658589915795776,28.496000000000002,-16.956632895297304
f0e6d858-2616-405f-9a12-3e24604d2542,67,8.0,1.6,0.035,0.3,7.29,6.0,5.0,3.0,2.5,2.0,30.128,-14.745745263670539,28.508000000000003,-17.14604360489897
c4b874bf-9292-4ef6-9fb9-4522b2cea593,68,8.0,1.6,0.035,0.3,7.27,6.0,5.0,3.0,2.5,2.0,30.128,-14.683101864481769,28.508000000000003,-17.29341029558064
41c37d19-2b1d-4476-aba6-9c383a13ef30,69,8.0,1.6,0.035,0.3,7.25,6.0,5.0,3.0,2.5,2.0,30.116,-14.429884072225663,28.508000000000003,-17.42003884956267
0f20f228-41e6-441e-8449-b6c657aaa84d,70,8.0,1.6,0.035,0.3,7.23,6.0,5.0,3.0,2.5,2.0,30.128,-14.340165292401368,28.508000000000003,-17.576618375056242
c26381af-746e-4fb8-964a-56a7d6ca64d8,71,8.0,1.6,0.035,0.3,7.21,6.0,5.0,3.0,2.5,2.0,30.116,-13.843006198264892,28.508000000000003,-17.65750748295355
4527c8f4-7a07-4fd5-9ee4-7156984c9c52,72,8.0,1.6,0.035,0.3,7.19,6.0,5.0,3.0,2.5,2.0,30.116,-13.794376481515194,28.508000000000003,-17.78795885041161
5012e6ad-5f0e-401a-9be5-dca1016e20c1,73,8.0,1.6,0.035,0.3,7.17,6.0,5.0,3.0,2.5,2.0,30.116,-13.46993590430495,28.508000000000003,-17.95096783938371
3ecb1211-19b8-459d-8796-5ed36374c6d8,74,8.0,1.6,0.035,0.3,7.15,6.0,5.0,3.0,2.5,2.0,30.152,-13.530773520956409,28.508000000000003,-18.1381457602907
0844cce2-9b78-4bc8-98c1-2ea2a3047fa4,75,8.0,1.6,0.035,0.3,7.13,6.0,5.0,3.0,2.5,2.0,30.152,-13.211951792400694,28.508000000000003,-18.23324570468133
07ac91b4-ead5-45e1-96c0-a5d9bbf0cf05,76,8.0,1.6,0.035,0.3,7.11,6.0,5.0,3.0,2.5,2.0,30.14,-12.859197683197543,28.496000000000002,-18.315173220536415
5dc676c4-9bb1-4a9c-8fa5-3f7d78d53c17,77,8.0,1.6,0.035,0.5,7.8,6.0,5.0,3.0,2.5,2.0,22.076,-27.661452233746417,31.532,-15.378183404775012
f444afc3-1bf9-47bf-9b0d-963efdd6bdf1,78,8.0,1.6,0.035,0.5,7.79,6.0,5.0,3.0,2.5,2.0,22.076,-28.298304657326938,31.556,-15.406409163358141
ea5868bc-1ff6-4c0e-b765-ac5e8b800bfe,79,8.0,1.6,0.035,0.5,7.78,6.0,5.0,3.0,2.5,2.0,21.992,-37.165712509940164,31.544,-15.644923160401982
bb7697ed-bc0c-4d97-9967-9de5b0913344,80,8.0,1.6,0.035,0.5,7.77,6.0,5.0,3.0,2.5,2.0,21.98,-30.2441704546926,31.544,-15.707621256829567
cc347b17-5f43-4583-8098-9830647430c5,81,8.0,1.6,0.035,0.5,7.76,6.0,5.0,3.0,2.5,2.0,22.088,-30.071863248089397,31.58,-15.528924536741224
d3606903-1b1f-4452-af1d-2b0de8c49c45,82,8.0,1.6,0.035,0.5,7.75,6.0,5.0,3.0,2.5,2.0,21.956,-33.259660349032146,31.556,-15.82017687896376
f991af75-ed1a-49bc-b4b2-6ff3dca9cbd3,83,8.0,1.6,0.035,0.5,7.74,6.0,5.0,3.0,2.5,2.0,21.992,-30.3931572184074,31.556,-16.010604121048523
ec4ab6f8-ea65-4a76-862d-a08cf7d692e5,84,8.0,1.6,0.035,0.5,7.73,6.0,5.0,3.0,2.5,2.0,21.956,-29.8898049002255,31.567999999999998,-15.952845105224027
5013affb-dff8-4f03-8e64-22719ef39c5c,85,8.0,1.6,0.035,0.5,7.72,6.0,5.0,3.0,2.5,2.0,21.992,-35.04047361701864,31.58,-15.85690847880912
d95c2672-80f0-4812-9369-bb48dc17c3ab,86,8.0,1.6,0.035,0.5,7.71,6.0,5.0,3.0,2.5,2.0,21.956,-29.899812077610086,31.592,-15.98916428202034
12557e73-f03a-4816-a46e-df078853feb9,87,8.0,1.6,0.035,0.5,7.7,6.0,5.0,3.0,2.5,2.0,21.944,-27.601648563305453,31.592,-16.07583799037558
6df0c40e-20f9-41c2-8da3-d5876524a8d0,88,8.0,1.6,0.035,0.5,7.69,6.0,5.0,3.0,2.5,2.0,21.932,-29.464596100804886,31.616,-16.124931990491113
66e2cb37-59c1-40d3-b139-5bed7cdb7d4c,89,8.0,1.6,0.035,0.5,7.68,6.0,5.0,3.0,2.5,2.0,21.968,-27.679670532566163,31.604,-16.038689040864025
2253825e-5a82-4968-ad18-507eebb628d7,90,8.0,1.6,0.035,0.5,7.67,6.0,5.0,3.0,2.5,2.0,21.956,-27.995053446575113,31.616,-16.089067470692978
b348d252-8662-4679-91e9-3b96c044ace4,91,8.0,1.6,0.035,0.5,7.66,6.0,5.0,3.0,2.5,2.0,21.98,-26.160827177888343,31.628,-16.254436120679408
ece10edc-89d5-45dc-a047-13ad6d53650f,92,8.0,1.6,0.035,0.5,7.65,6.0,5.0,3.0,2.5,2.0,21.992,-27.56872014047005,31.64,-16.229354320854224
8fde4369-f8d2-4699-bcde-0083427e0c82,93,8.0,1.6,0.035,0.5,7.64,6.0,5.0,3.0,2.5,2.0,21.968,-26.972099250617674,31.64,-16.249665590470865
a59e6bc2-db03-4fd3-9d75-aeac2066278a,94,8.0,1.6,0.035,0.5,7.63,6.0,5.0,3.0,2.5,2.0,21.98,-27.59784815765388,31.652,-16.375426768503072
a4de825b-f10c-4a44-9138-ae9ec6e10ace,95,8.0,1.6,0.035,0.5,7.64,6.0,5.0,3.0,2.5,2.0,21.968,-26.972099250618108,31.64,-16.24966559046776
5f9245c7-87bc-4d17-a7c4-21253a01df85,96,8.0,1.6,0.035,0.5,7.63,6.0,5.0,3.0,2.5,2.0,21.98,-27.626021552414937,31.628,-16.384581948541857
f449912f-f58e-4531-8775-1f023a67087c,96,8.0,1.6,0.035,0.5,7.62,6.0,5.0,3.0,2.5,2.0,21.968,-27.717256422651584,31.652,-16.37591466268457
19cc5e78-b14a-4ba7-bf29-dac1c2d776b7,97,8.0,1.6,0.035,0.5,7.61,6.0,5.0,3.0,2.5,2.0,30.548000000000002,-25.640895624670424,31.652,-16.36116273054363
aec672c7-e363-4ad4-8cfe-ba162b0ba70c,98,8.0,1.6,0.035,0.5,7.6,6.0,5.0,3.0,2.5,2.0,30.62,-31.959240903135758,31.700000000000003,-15.9690481803792
516388df-9215-498a-b4e0-55038ff5a1bd,99,8.0,1.6,0.035,0.5,7.59,6.0,5.0,3.0,2.5,2.0,30.572000000000003,-23.591094724390516,31.664,-16.427832820828137
